	url	characters	figures	tables	citations	downloads
104	https://dl.acm.org/doi/10.1145/3290605.3300337	59757	1	0	1	324
105	https://dl.acm.org/doi/10.1145/3290605.3300338	38825	7	3	4	505
106	https://dl.acm.org/doi/10.1145/3290605.3300339	57487	6	0	0	181
107	https://dl.acm.org/doi/10.1145/3290605.3300340	34674	10	2	7	658
108	https://dl.acm.org/doi/10.1145/3290605.3300341	50004	5	2	4	574
109	https://dl.acm.org/doi/10.1145/3290605.3300342	45719	10	0	4	520
110	https://dl.acm.org/doi/10.1145/3290605.3300343	53807	3	3	1	114
111	https://dl.acm.org/doi/10.1145/3290605.3300344	44072	12	0	4	278
112	https://dl.acm.org/doi/10.1145/3290605.3300345	50209	10	1	7	324
113	https://dl.acm.org/doi/10.1145/3290605.3300346	47246	0	2	4	496
114	https://dl.acm.org/doi/10.1145/3290605.3300347	36175	8	0	2	658
115	https://dl.acm.org/doi/10.1145/3290605.3300348	56690	1	1	0	153
116	https://dl.acm.org/doi/10.1145/3290605.3300349	46919	6	2	1	397
117	https://dl.acm.org/doi/10.1145/3290605.3300350	34319	15	2	2	168
118	https://dl.acm.org/doi/10.1145/3290605.3300351	39864	6	2	4	442
119	https://dl.acm.org/doi/10.1145/3290605.3300352	50829	3	2	2	203
120	https://dl.acm.org/doi/10.1145/3290605.3300353	29729	10	1	0	179
121	https://dl.acm.org/doi/10.1145/3290605.3300354	53077	2	5	4	298
122	https://dl.acm.org/doi/10.1145/3290605.3300355	40337	14	0	2	583
123	https://dl.acm.org/doi/10.1145/3290605.3300356	52729	1	1	11	876
124	https://dl.acm.org/doi/10.1145/3290605.3300357	54256	3	1	1	196
125	https://dl.acm.org/doi/10.1145/3290605.3300358	38182	5	2	7	803
126	https://dl.acm.org/doi/10.1145/3290605.3300359	55692	2	1	1	312
127	https://dl.acm.org/doi/10.1145/3290605.3300360	50896	9	0	0	266
128	https://dl.acm.org/doi/10.1145/3290605.3300361	45122	6	1	3	484
129	https://dl.acm.org/doi/10.1145/3290605.3300362	49502	8	5	3	398
130	https://dl.acm.org/doi/10.1145/3290605.3300363	47806	12	2	5	372
131	https://dl.acm.org/doi/10.1145/3290605.3300364	59183	4	4	5	368
132	https://dl.acm.org/doi/10.1145/3290605.3300365	38862	3	3	2	313
133	https://dl.acm.org/doi/10.1145/3290605.3300366	50398	0	0	1	255
134	https://dl.acm.org/doi/10.1145/3290605.3300367	65531	0	0	4	287
135	https://dl.acm.org/doi/10.1145/3290605.3300368	40465	5	7	1	313
136	https://dl.acm.org/doi/10.1145/3290605.3300369	46812	1	0	0	164
137	https://dl.acm.org/doi/10.1145/3290605.3300370	43966	0	3	3	642
138	https://dl.acm.org/doi/10.1145/3290605.3300371	46392	6	1	6	510
139	https://dl.acm.org/doi/10.1145/3290605.3300372	48010	0	2	7	289
140	https://dl.acm.org/doi/10.1145/3290605.3300373	46404	10	1	1	401
141	https://dl.acm.org/doi/10.1145/3290605.3300374	42201	3	8	6	519
142	https://dl.acm.org/doi/10.1145/3290605.3300375	52910	4	0	1	320
143	https://dl.acm.org/doi/10.1145/3290605.3300376	26580	12	1	3	700
144	https://dl.acm.org/doi/10.1145/3290605.3300377	38521	12	0	5	327
145	https://dl.acm.org/doi/10.1145/3290605.3300378	49979	6	3	2	435
146	https://dl.acm.org/doi/10.1145/3290605.3300379	26868	3	1	4	253
147	https://dl.acm.org/doi/10.1145/3290605.3300380	41453	4	4	2	226
148	https://dl.acm.org/doi/10.1145/3290605.3300381	45261	0	6	1	235
149	https://dl.acm.org/doi/10.1145/3290605.3300383	53025	1	3	2	196
150	https://dl.acm.org/doi/10.1145/3290605.3300384	50995	9	1	0	240
151	https://dl.acm.org/doi/10.1145/3290605.3300385	56370	2	1	0	190
152	https://dl.acm.org/doi/10.1145/3290605.3300386	36691	16	0	3	282
153	https://dl.acm.org/doi/10.1145/3290605.3300387	33824	4	0	0	175
154	https://dl.acm.org/doi/10.1145/3290605.3300388	45880	7	1	7	371
155	https://dl.acm.org/doi/10.1145/3290605.3300389	49407	6	2	2	358
156	https://dl.acm.org/doi/10.1145/3290605.3300390	55912	0	1	12	360
157	https://dl.acm.org/doi/10.1145/3290605.3300391	42426	1	2	3	244
158	https://dl.acm.org/doi/10.1145/3290605.3300392	33611	9	3	1	334
159	https://dl.acm.org/doi/10.1145/3290605.3300393	31360	7	4	1	400
160	https://dl.acm.org/doi/10.1145/3290605.3300394	42618	6	1	3	381
161	https://dl.acm.org/doi/10.1145/3290605.3300395	37773	12	3	2	362
162	https://dl.acm.org/doi/10.1145/3290605.3300397	41931	1	3	0	172
163	https://dl.acm.org/doi/10.1145/3290605.3300398	40470	4	3	1	1320
164	https://dl.acm.org/doi/10.1145/3290605.3300399	53861	4	5	3	111
165	https://dl.acm.org/doi/10.1145/3290605.3300400	36779	10	0	10	683
166	https://dl.acm.org/doi/10.1145/3290605.3300401	30082	8	2	1	355
167	https://dl.acm.org/doi/10.1145/3290605.3300402	45174	10	0	3	236
168	https://dl.acm.org/doi/10.1145/3290605.3300403	43457	10	2	4	634
169	https://dl.acm.org/doi/10.1145/3290605.3300404	31635	12	0	7	420
170	https://dl.acm.org/doi/10.1145/3290605.3300405	39858	9	4	3	406
171	https://dl.acm.org/doi/10.1145/3290605.3300406	37967	19	1	1	682
172	https://dl.acm.org/doi/10.1145/3290605.3300407	37945	14	2	2	478
173	https://dl.acm.org/doi/10.1145/3290605.3300408	45942	1	1	3	320
174	https://dl.acm.org/doi/10.1145/3290605.3300409	48062	4	1	0	154
175	https://dl.acm.org/doi/10.1145/3290605.3300410	51659	4	1	2	239
176	https://dl.acm.org/doi/10.1145/3290605.3300411	45174	5	3	4	156
177	https://dl.acm.org/doi/10.1145/3290605.3300412	40356	6	2	3	304
178	https://dl.acm.org/doi/10.1145/3290605.3300413	38217	10	0	4	502
179	https://dl.acm.org/doi/10.1145/3290605.3300414	32503	29	0	6	712
180	https://dl.acm.org/doi/10.1145/3290605.3300415	42596	3	1	3	469
181	https://dl.acm.org/doi/10.1145/3290605.3300416	40242	8	1	3	791
182	https://dl.acm.org/doi/10.1145/3290605.3300417	36311	6	2	0	139
183	https://dl.acm.org/doi/10.1145/3290605.3300418	42517	8	0	7	471
184	https://dl.acm.org/doi/10.1145/3290605.3300419	26230	7	1	1	476
185	https://dl.acm.org/doi/10.1145/3290605.3300420	33646	4	1	1	393
186	https://dl.acm.org/doi/10.1145/3290605.3300421	23117	0	5	0	270
187	https://dl.acm.org/doi/10.1145/3290605.3300422	33305	7	2	1	320
188	https://dl.acm.org/doi/10.1145/3290605.3300423	49640	7	2	2	357
189	https://dl.acm.org/doi/10.1145/3290605.3300424	54222	4	0	1	453
190	https://dl.acm.org/doi/10.1145/3290605.3300425	44670	0	1	3	394
191	https://dl.acm.org/doi/10.1145/3290605.3300426	40033	9	2	3	721
192	https://dl.acm.org/doi/10.1145/3290605.3300427	48284	14	1	6	241
193	https://dl.acm.org/doi/10.1145/3290605.3300428	49796	3	1	6	495
194	https://dl.acm.org/doi/10.1145/3290605.3300429	43051	4	1	3	358
195	https://dl.acm.org/doi/10.1145/3290605.3300430	40277	9	1	2	322
196	https://dl.acm.org/doi/10.1145/3290605.3300431	51923	11	0	7	1105
197	https://dl.acm.org/doi/10.1145/3290605.3300432	50941	3	0	1	213
198	https://dl.acm.org/doi/10.1145/3290605.3300433	49188	11	3	3	637
199	https://dl.acm.org/doi/10.1145/3290605.3300434	32145	14	0	1	353
200	https://dl.acm.org/doi/10.1145/3290605.3300435	51632	1	1	1	419
201	https://dl.acm.org/doi/10.1145/3290605.3300436	40377	6	1	3	248
202	https://dl.acm.org/doi/10.1145/3290605.3300437	46843	7	4	7	227
203	https://dl.acm.org/doi/10.1145/3290605.3300438	36820	10	2	2	224
204	https://dl.acm.org/doi/10.1145/3290605.3300439	39858	2	1	9	866
205	https://dl.acm.org/doi/10.1145/3290605.3300440	41323	7	2	0	281
206	https://dl.acm.org/doi/10.1145/3290605.3300441	36017	10	2	9	642
207	https://dl.acm.org/doi/10.1145/3290605.3300442	42003	12	0	4	565
208	https://dl.acm.org/doi/10.1145/3290605.3300443	39442	6	3	2	273
209	https://dl.acm.org/doi/10.1145/3290605.3300444	43400	3	2	0	205
210	https://dl.acm.org/doi/10.1145/3290605.3300445	34465	4	2	1	259
211	https://dl.acm.org/doi/10.1145/3290605.3300446	48962	1	0	3	347
212	https://dl.acm.org/doi/10.1145/3290605.3300447	38600	11	2	1	413
213	https://dl.acm.org/doi/10.1145/3290605.3300448	45651	4	1	0	169
214	https://dl.acm.org/doi/10.1145/3290605.3300449	33181	7	4	1	166
215	https://dl.acm.org/doi/10.1145/3290605.3300450	34273	13	0	5	439
216	https://dl.acm.org/doi/10.1145/3290605.3300451	40646	3	5	6	1357
217	https://dl.acm.org/doi/10.1145/3290605.3300452	54707	1	0	1	242
218	https://dl.acm.org/doi/10.1145/3290605.3300453	52220	0	0	3	357
219	https://dl.acm.org/doi/10.1145/3290605.3300454	36760	4	4	2	230
220	https://dl.acm.org/doi/10.1145/3290605.3300455	54586	0	1	2	890
221	https://dl.acm.org/doi/10.1145/3290605.3300456	47059	8	1	1	201
222	https://dl.acm.org/doi/10.1145/3290605.3300457	54981	1	2	2	284
223	https://dl.acm.org/doi/10.1145/3290605.3300458	54535	10	0	7	672
224	https://dl.acm.org/doi/10.1145/3290605.3300459	57012	3	2	13	647
225	https://dl.acm.org/doi/10.1145/3290605.3300460	42003	8	0	2	523
226	https://dl.acm.org/doi/10.1145/3290605.3300461	39838	0	3	1	213
227	https://dl.acm.org/doi/10.1145/3290605.3300462	39405	10	3	1	212
228	https://dl.acm.org/doi/10.1145/3290605.3300463	51801	3	0	3	170
229	https://dl.acm.org/doi/10.1145/3290605.3300464	52429	4	1	1	295
230	https://dl.acm.org/doi/10.1145/3290605.3300465	48468	8	7	2	193
231	https://dl.acm.org/doi/10.1145/3290605.3300466	57579	1	1	2	446
232	https://dl.acm.org/doi/10.1145/3290605.3300467	40270	9	1	3	255
233	https://dl.acm.org/doi/10.1145/3290605.3300468	45960	1	0	6	794
234	https://dl.acm.org/doi/10.1145/3290605.3300469	42839	5	3	2	875
235	https://dl.acm.org/doi/10.1145/3290605.3300470	22198	13	0	2	515
236	https://dl.acm.org/doi/10.1145/3290605.3300471	48962	0	2	0	95
237	https://dl.acm.org/doi/10.1145/3290605.3300472	57559	1	2	2	509
238	https://dl.acm.org/doi/10.1145/3290605.3300473	47311	0	4	14	621
239	https://dl.acm.org/doi/10.1145/3290605.3300474	36899	7	1	4	579
240	https://dl.acm.org/doi/10.1145/3290605.3300475	52548	0	1	18	859
241	https://dl.acm.org/doi/10.1145/3290605.3300476	44575	8	5	0	387
242	https://dl.acm.org/doi/10.1145/3290605.3300477	44697	4	0	0	354
243	https://dl.acm.org/doi/10.1145/3290605.3300478	34900	4	2	2	163
244	https://dl.acm.org/doi/10.1145/3290605.3300479	40394	6	1	2	379
245	https://dl.acm.org/doi/10.1145/3290605.3300480	34776	4	1	6	490
246	https://dl.acm.org/doi/10.1145/3290605.3300481	51542	2	1	1	254
247	https://dl.acm.org/doi/10.1145/3290605.3300482	42745	12	2	0	375
248	https://dl.acm.org/doi/10.1145/3290605.3300483	46761	8	0	3	391
249	https://dl.acm.org/doi/10.1145/3290605.3300484	43599	2	2	5	532
250	https://dl.acm.org/doi/10.1145/3290605.3300485	39884	3	4	0	152
251	https://dl.acm.org/doi/10.1145/3290605.3300486	43820	2	1	1	298
252	https://dl.acm.org/doi/10.1145/3290605.3300487	45859	3	2	2	225
253	https://dl.acm.org/doi/10.1145/3290605.3300488	30882	5	0	8	512
254	https://dl.acm.org/doi/10.1145/3290605.3300489	43017	1	3	4	246
255	https://dl.acm.org/doi/10.1145/3290605.3300490	47523	0	1	5	169
256	https://dl.acm.org/doi/10.1145/3290605.3300491	34102	2	6	4	184
257	https://dl.acm.org/doi/10.1145/3290605.3300492	59703	3	0	2	441
258	https://dl.acm.org/doi/10.1145/3290605.3300493	55334	1	1	4	377
259	https://dl.acm.org/doi/10.1145/3290605.3300494	46017	6	1	3	248
260	https://dl.acm.org/doi/10.1145/3290605.3300495	61285	0	0	4	509
261	https://dl.acm.org/doi/10.1145/3290605.3300496	56619	0	1	1	199
262	https://dl.acm.org/doi/10.1145/3290605.3300497	49523	1	2	2	314
263	https://dl.acm.org/doi/10.1145/3290605.3300498	49005	1	1	10	509
264	https://dl.acm.org/doi/10.1145/3290605.3300499	45356	4	0	2	311
265	https://dl.acm.org/doi/10.1145/3290605.3300500	41957	6	0	7	399
266	https://dl.acm.org/doi/10.1145/3290605.3300501	49008	2	1	3	182
267	https://dl.acm.org/doi/10.1145/3290605.3300502	55975	0	0	1	229
268	https://dl.acm.org/doi/10.1145/3290605.3300503	46776	5	0	2	318
269	https://dl.acm.org/doi/10.1145/3290605.3300505	39857	9	5	6	222
270	https://dl.acm.org/doi/10.1145/3290605.3300506	37194	21	0	6	812
271	https://dl.acm.org/doi/10.1145/3290605.3300507	59822	0	0	0	125
272	https://dl.acm.org/doi/10.1145/3290605.3300508	54646	1	0	4	386
273	https://dl.acm.org/doi/10.1145/3290605.3300509	47878	6	1	12	788
274	https://dl.acm.org/doi/10.1145/3290605.3300510	61187	0	0	4	262
275	https://dl.acm.org/doi/10.1145/3290605.3300511	39635	7	1	4	745
276	https://dl.acm.org/doi/10.1145/3290605.3300512	53979	0	1	3	212
277	https://dl.acm.org/doi/10.1145/3290605.3300513	47118	4	1	2	250
278	https://dl.acm.org/doi/10.1145/3290605.3300514	36987	8	1	5	573
279	https://dl.acm.org/doi/10.1145/3290605.3300515	49424	2	0	0	282
280	https://dl.acm.org/doi/10.1145/3290605.3300516	57192	2	0	1	126
281	https://dl.acm.org/doi/10.1145/3290605.3300517	56392	4	0	3	389
282	https://dl.acm.org/doi/10.1145/3290605.3300518	52169	4	1	6	370
283	https://dl.acm.org/doi/10.1145/3290605.3300519	38010	11	4	5	456
284	https://dl.acm.org/doi/10.1145/3290605.3300520	62354	3	0	1	414
285	https://dl.acm.org/doi/10.1145/3290605.3300521	36211	10	0	1	229
286	https://dl.acm.org/doi/10.1145/3290605.3300522	35818	4	2	2	219
287	https://dl.acm.org/doi/10.1145/3290605.3300523	51965	9	0	1	128
288	https://dl.acm.org/doi/10.1145/3290605.3300524	36132	11	1	2	246
289	https://dl.acm.org/doi/10.1145/3290605.3300525	40882	11	2	0	372
290	https://dl.acm.org/doi/10.1145/3290605.3300526	38265	3	8	2	309
291	https://dl.acm.org/doi/10.1145/3290605.3300527	41738	8	2	3	279
292	https://dl.acm.org/doi/10.1145/3290605.3300528	47803	0	0	3	639
293	https://dl.acm.org/doi/10.1145/3290605.3300529	50691	1	0	4	558
294	https://dl.acm.org/doi/10.1145/3290605.3300530	35336	8	1	1	171
295	https://dl.acm.org/doi/10.1145/3290605.3300531	55095	1	1	0	157
296	https://dl.acm.org/doi/10.1145/3290605.3300532	46027	8	0	3	295
297	https://dl.acm.org/doi/10.1145/3290605.3300533	44443	4	0	0	316
298	https://dl.acm.org/doi/10.1145/3290605.3300534	38648	10	3	1	288
299	https://dl.acm.org/doi/10.1145/3290605.3300535	30084	13	0	0	211
300	https://dl.acm.org/doi/10.1145/3290605.3300536	54385	1	3	0	358
301	https://dl.acm.org/doi/10.1145/3290605.3300537	47569	1	1	1	296
302	https://dl.acm.org/doi/10.1145/3290605.3300538	50002	1	0	1	212
303	https://dl.acm.org/doi/10.1145/3290605.3300539	20010	3	1	1	159
304	https://dl.acm.org/doi/10.1145/3290605.3300540	28474	0	4	2	178
305	https://dl.acm.org/doi/10.1145/3290605.3300541	38096	2	1	1	193
306	https://dl.acm.org/doi/10.1145/3290605.3300542	48258	1	2	1	283
307	https://dl.acm.org/doi/10.1145/3290605.3300543	54761	2	1	2	269
308	https://dl.acm.org/doi/10.1145/3290605.3300544	45558	3	1	6	530
309	https://dl.acm.org/doi/10.1145/3290605.3300545	48749	4	2	3	162
310	https://dl.acm.org/doi/10.1145/3290605.3300546	55667	1	0	1	162
311	https://dl.acm.org/doi/10.1145/3290605.3300547	49293	3	0	6	396
312	https://dl.acm.org/doi/10.1145/3290605.3300548	54209	0	3	1	274
313	https://dl.acm.org/doi/10.1145/3290605.3300549	45895	7	3	2	141
314	https://dl.acm.org/doi/10.1145/3290605.3300550	38186	12	2	8	609
315	https://dl.acm.org/doi/10.1145/3290605.3300551	35597	9	3	2	434
316	https://dl.acm.org/doi/10.1145/3290605.3300552	56596	6	0	4	285
317	https://dl.acm.org/doi/10.1145/3290605.3300553	32762	4	2	2	467
318	https://dl.acm.org/doi/10.1145/3290605.3300554	45970	8	0	1	199
319	https://dl.acm.org/doi/10.1145/3290605.3300555	40285	7	3	4	243
320	https://dl.acm.org/doi/10.1145/3290605.3300556	39012	9	3	2	407
321	https://dl.acm.org/doi/10.1145/3290605.3300557	45875	2	5	2	194
322	https://dl.acm.org/doi/10.1145/3290605.3300558	29637	5	3	2	171
323	https://dl.acm.org/doi/10.1145/3290605.3300559	28473	17	0	0	635
324	https://dl.acm.org/doi/10.1145/3290605.3300560	34077	7	9	0	214
325	https://dl.acm.org/doi/10.1145/3290605.3300561	57946	3	1	1	242
326	https://dl.acm.org/doi/10.1145/3290605.3300562	54983	6	0	2	225
327	https://dl.acm.org/doi/10.1145/3290605.3300563	51018	0	0	0	135
328	https://dl.acm.org/doi/10.1145/3290605.3300564	53139	2	0	3	168
329	https://dl.acm.org/doi/10.1145/3290605.3300565	54365	1	1	4	276
330	https://dl.acm.org/doi/10.1145/3290605.3300566	39649	12	2	5	207
331	https://dl.acm.org/doi/10.1145/3290605.3300567	48129	1	5	0	201
332	https://dl.acm.org/doi/10.1145/3290605.3300568	33922	12	1	1	886
333	https://dl.acm.org/doi/10.1145/3290605.3300569	44582	0	0	10	407
334	https://dl.acm.org/doi/10.1145/3290605.3300570	50461	3	2	0	236
335	https://dl.acm.org/doi/10.1145/3290605.3300571	56144	3	0	2	206
336	https://dl.acm.org/doi/10.1145/3290605.3300572	44424	5	2	2	248
337	https://dl.acm.org/doi/10.1145/3290605.3300573	52330	2	1	2	264
338	https://dl.acm.org/doi/10.1145/3290605.3300574	44181	3	4	4	376
339	https://dl.acm.org/doi/10.1145/3290605.3300575	44026	7	0	2	562
340	https://dl.acm.org/doi/10.1145/3290605.3300576	46222	3	5	2	179
341	https://dl.acm.org/doi/10.1145/3290605.3300577	36646	13	0	2	692
342	https://dl.acm.org/doi/10.1145/3290605.3300578	35042	18	1	2	622
343	https://dl.acm.org/doi/10.1145/3290605.3300579	51553	2	1	4	320
344	https://dl.acm.org/doi/10.1145/3290605.3300580	59222	3	1	1	294
345	https://dl.acm.org/doi/10.1145/3290605.3300581	47985	3	1	7	314
346	https://dl.acm.org/doi/10.1145/3290605.3300582	53143	4	1	3	202
347	https://dl.acm.org/doi/10.1145/3290605.3300583	56168	0	1	3	232
348	https://dl.acm.org/doi/10.1145/3290605.3300584	36002	7	2	4	462
349	https://dl.acm.org/doi/10.1145/3290605.3300585	34995	12	2	0	212
350	https://dl.acm.org/doi/10.1145/3290605.3300586	60377	1	0	7	552
351	https://dl.acm.org/doi/10.1145/3290605.3300587	45253	8	2	4	782
352	https://dl.acm.org/doi/10.1145/3290605.3300588	59619	2	0	4	298
353	https://dl.acm.org/doi/10.1145/3290605.3300589	45901	14	0	5	609
354	https://dl.acm.org/doi/10.1145/3290605.3300590	35605	6	1	9	1164
355	https://dl.acm.org/doi/10.1145/3290605.3300591	34496	6	4	2	492
356	https://dl.acm.org/doi/10.1145/3290605.3300592	38600	6	1	0	244
